id,nome,resource,localizacao,categoria,tx_delivery,pedido_minimo
627b291e-6b76-454a-89ff-57a9c71b9100,Pesque e Pague do Neto,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/627b291e-6b76-454a-89ff-57a9c71b9100/202003291137_lLpg_i.png,senador-canedo-go,Peixes,0.0,30.0
40b8ec71-03e8-43fb-9317-13081695f1a6,DOCE BEIJU - Tapiocaria Gourmet,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/40b8ec71-03e8-43fb-9317-13081695f1a6/202011172314_8rsa_i.jpg,goiania-go,Tapioca,0.0,20.0
4a2de437-b597-454c-a515-8929bcfbf850,Tulipas Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/4a2de437-b597-454c-a515-8929bcfbf850/202005311200_6NeL_i.png,senador-canedo-go,Lanches,2.0,15.0
9f79d1d1-fa6b-468e-803e-32fcaf03b5b1,Panquecas Tasty,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9f79d1d1-fa6b-468e-803e-32fcaf03b5b1/202006171135_yc0c_.jpeg,senador-canedo-go,Marmita,3.0,20.0
d1953c0e-49ba-4345-982e-a634bcd9c435,Um Cantinho Doce,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d1953c0e-49ba-4345-982e-a634bcd9c435/202006031904_ihGT_.jpeg,senador-canedo-go,Doces & Bolos,0.0,6.0
610b9d2e-2c94-4529-b5cf-21d75bf2b2b8,King Wing,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/610b9d2e-2c94-4529-b5cf-21d75bf2b2b8/202006152005_1QRZ_i.png,senador-canedo-go,Carnes,0.0,25.0
cce8b8ba-8e35-42de-8afa-6a472f7e38bc,Sett's Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/cce8b8ba-8e35-42de-8afa-6a472f7e38bc/202007091843_qHPS_i.jpg,senador-canedo-go,Lanches,0.0,25.0
ebdf16e1-a9c0-4272-ab93-81e20061b228,Wclanches,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ebdf16e1-a9c0-4272-ab93-81e20061b228/202007221309_ggFx_i.png,senador-canedo-go,Lanches,5.0,5.0
9fd93447-abc5-4794-a7b9-0daf1f9ebc6e,Mc Lanches e Delivery,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9fd93447-abc5-4794-a7b9-0daf1f9ebc6e/202008112201_9V1S_i.png,senador-canedo-go,Lanches,3.0,10.0
15f2eac8-a978-4ee9-abce-bce866aacfbf,Casa da Sogra,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/15f2eac8-a978-4ee9-abce-bce866aacfbf/202008180846_CBAI_i.jpg,senador-canedo-go,Marmita,3.0,10.0
289ce2ed-43fd-447a-96ce-36338b42297a,Açaí e Hambúrgueria dos Brothers,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/289ce2ed-43fd-447a-96ce-36338b42297a/202008210851_ktWe_i.png,senador-canedo-go,Lanches,3.0,10.0
7b8e3338-0f2f-4829-93f7-f7cf45ca68d8,Monster Dog,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7b8e3338-0f2f-4829-93f7-f7cf45ca68d8/202009011541_bWxX_i.png,senador-canedo-go,Lanches,4.0,10.0
4eeea17f-375b-4292-8926-1393a99b8359,Bruttus Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/4eeea17f-375b-4292-8926-1393a99b8359/202009141819_hn4K_i.jpg,senador-canedo-go,Lanches,5.0,30.0
631a7d5c-63b4-4b8d-9881-1828fc9e7fdb,Ms Jantinhas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/631a7d5c-63b4-4b8d-9881-1828fc9e7fdb/202009090037_98Rb_i.png,senador-canedo-go,Marmita,0.0,0.0
c8eb9079-8a03-4cb3-8002-e151d2c4aca8,Hot Dog do Paulista,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c8eb9079-8a03-4cb3-8002-e151d2c4aca8/202012082248_TXOX_i.jpg,senador-canedo-go,Lanches,7.0,8.0
59eee3c5-1abf-48d4-a975-8d9491b0b911,Casa das Marmitas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/59eee3c5-1abf-48d4-a975-8d9491b0b911/202010051951_iPOO_i.jpg,senador-canedo-go,Marmita,0.0,0.0
2cc9e210-c0e8-4cf2-89f6-999a8f5703a9,Doninhas Drinks e Petiscos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/2cc9e210-c0e8-4cf2-89f6-999a8f5703a9/202010161247_CJJm_i.jpg,senador-canedo-go,Brasileira,3.0,6.0
036d7f2f-8919-47f5-bf26-6f0e401a074e,Best Food,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/036d7f2f-8919-47f5-bf26-6f0e401a074e/202011171540_kb8u_.jpeg,senador-canedo-go,Hambúrguer,10.99,20.0
fbb537c0-1db0-4b2c-bc92-893a796f01d5,Pit Dog e Restaurante da Rosa,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/fbb537c0-1db0-4b2c-bc92-893a796f01d5/202011171950_ieZo_i.jpg,senador-canedo-go,Brasileira,7.0,20.0
721b335c-364b-4a3f-84aa-5875dd30b0dc,Restaurante Mistura de Sabores,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/721b335c-364b-4a3f-84aa-5875dd30b0dc/202012021026_X1GP_.jpeg,senador-canedo-go,Marmita,2.0,8.0
13dafb4a-18cd-411d-8805-89777eb895b9,Pastéis da Lu,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/13dafb4a-18cd-411d-8805-89777eb895b9/202101051443_GGmf_i.jpg,senador-canedo-go,Lanches,5.0,6.0
a1666032-3ec5-4290-83d2-20066814f34d,Frutos de Goias,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a1666032-3ec5-4290-83d2-20066814f34d/202101271948_3Urg_i.png,senador-canedo-go,Sorvetes,0.0,10.0
9dcc1fef-76c2-439f-95fe-8a29f6828daf,Bolos do Cerrado Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9dcc1fef-76c2-439f-95fe-8a29f6828daf/202101281643_yemg_i.jpg,senador-canedo-go,Lanches,6.0,10.0
432cab0c-1b05-45ce-8b78-6590f5008034,Casa Grãos Fit,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/432cab0c-1b05-45ce-8b78-6590f5008034/202102201652_bLb1_i.jpg,senador-canedo-go,Saudável,5.0,30.0
4fbbdf8d-5d37-447b-b65f-82d620f6d48f,Food Friends,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/4fbbdf8d-5d37-447b-b65f-82d620f6d48f/202103012346_1ALG_i.png,senador-canedo-go,Brasileira,0.0,15.0
87ca4064-c3e1-4e06-85b4-c027d449d41e,Sabor Paraense,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/87ca4064-c3e1-4e06-85b4-c027d449d41e/202103121108_pSQe_i.png,senador-canedo-go,Cozinha Rápida,2.0,8.99
27e29b56-9151-417c-8b30-e79b951d933b,Cia do Pão,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/27e29b56-9151-417c-8b30-e79b951d933b/202103081037_8foM_.jpeg,senador-canedo-go,Padaria,3.0,12.0
36a90842-0989-4394-a888-604f242567d1,Saladeria Restaurante,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/36a90842-0989-4394-a888-604f242567d1/202103311942_YxUJ_i.png,senador-canedo-go,Brasileira,0.0,10.0
298da9cb-df34-46d2-98bc-9a47dbedb614,Marmitaria MKE,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/298da9cb-df34-46d2-98bc-9a47dbedb614/202103171252_DBQq_i.jpg,senador-canedo-go,Brasileira,0.0,15.0
3a881b0e-006f-4c60-aae6-19f223317096,Empório Mb Bebidas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/3a881b0e-006f-4c60-aae6-19f223317096/202103311859_2xcA_i.jpg,senador-canedo-go,Bebidas,3.0,15.0
696575db-81b3-4981-bdb2-540a6f01f7c0,Batata do Gago,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/696575db-81b3-4981-bdb2-540a6f01f7c0/202104051258_4siT_i.jpg,senador-canedo-go,Lanches,3.0,10.0
c4e2aa06-63cf-4605-b8de-391b6602c748,Wj Petiscos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c4e2aa06-63cf-4605-b8de-391b6602c748/202104081556_iJSL_.jpeg,senador-canedo-go,Lanches,9.0,20.0
97729289-84d7-4c7d-8d49-6d58b93b1e1e,Delivery Araguaia,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/202104171558_97729289-84d7-4c7d-8d49-6d58b93b1e1e.png,senador-canedo-go,Lanches,0.0,15.0
0ac820b2-0dac-41fe-92d1-d99583b5951c,Restaurante Lk,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/0ac820b2-0dac-41fe-92d1-d99583b5951c/202104151046_VE1l_i.png,senador-canedo-go,Marmita,0.0,15.0
e94b6e93-9482-4721-b911-2057c7b30e95,Satú Burger e Pizzaria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/e94b6e93-9482-4721-b911-2057c7b30e95/202004092208_JaJj_i.jpg,senador-canedo-go,Pizza,0.0,27.0
ff127c4d-7888-4f04-abf4-3197a012fbea,Burger Neves,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ff127c4d-7888-4f04-abf4-3197a012fbea/202009221325_GYWX_i.png,senador-canedo-go,Lanches,4.0,
1ff28282-a74a-4392-b967-20e37baa67c4,Coxinha's,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/1ff28282-a74a-4392-b967-20e37baa67c4/202004222341_kuVE_i.jpg,senador-canedo-go,Lanches,2.0,0.0
f50a75f3-20da-406b-9f14-6108c5f078a0,Sanduíches das Marias,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/f50a75f3-20da-406b-9f14-6108c5f078a0/202102240049_Om28_i.jpg,senador-canedo-go,Lanches,3.0,15.0
33083965-0125-4b1d-8237-410bd1226909,Bistrô Arte Gastrônomico,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/33083965-0125-4b1d-8237-410bd1226909/202011082038_Pmvf_i.png,senador-canedo-go,Variada,3.0,9.0
5410b279-3653-4fae-8c90-860101e05a22,Pit Stop Lanches Paulista,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/5410b279-3653-4fae-8c90-860101e05a22/202004090540_lu4d_.jpeg,senador-canedo-go,Lanches,3.0,30.0
a5785b7a-8b9c-499a-858d-e21103a0e304,Doceria de Amor,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a5785b7a-8b9c-499a-858d-e21103a0e304/201907051101_2Eve_.jpeg,senador-canedo-go,Doces & Bolos,6.0,10.0
ce33d653-f29b-42e8-a4d6-f791b8235f58,REI DO PIRÃO DE MANDIOCA,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ce33d653-f29b-42e8-a4d6-f791b8235f58/202011281330_Nzcb_i.jpg,senador-canedo-go,Brasileira,5.0,25.0
e5a72f6c-8674-44e5-8eb6-ab128a06cf11,Restaurante e Choperia Picanha na Brasa,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201903011157_e5a72f6c-8674-44e5-8eb6-ab128a06cf11.png,senador-canedo-go,Carnes,9.0,15.0
1c58db31-6a07-476a-9a19-89bd7eaa8dc1,Caserin do Peixe,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/1c58db31-6a07-476a-9a19-89bd7eaa8dc1/201904061342_1LSp_.jpeg,goiania-go,Brasileira,9.0,15.0
86ca33c7-f4e5-4830-a7d4-a70eb04cc9a3,Los Hermanos Hamburgueria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/86ca33c7-f4e5-4830-a7d4-a70eb04cc9a3/201904241433_cif1_i.jpg,senador-canedo-go,Lanches,3.0,0.0
e4706c08-bf68-4f64-babe-8408c835d0ca,Pomodori,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/e4706c08-bf68-4f64-babe-8408c835d0ca/201907241546_wgPJ_i.png,goiania-go,Italiana,5.0,18.0
b41b3ac5-3867-4f94-a263-5b2d85f26f18,Rick Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b41b3ac5-3867-4f94-a263-5b2d85f26f18/201910081134_SrgO_i.jpg,senador-canedo-go,Lanches,2.5,10.0
81943150-379c-447d-8969-18b9865e1ca6,Cantinho do Acai,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201910092109_81943150-379c-447d-8969-18b9865e1ca6.png,senador-canedo-go,Açaí,3.0,20.0
dee9cac1-d2ef-45a9-bbfa-6059271f83bc,X Lanches,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201910151804_dee9cac1-d2ef-45a9-bbfa-6059271f83bc.png,senador-canedo-go,Brasileira,4.0,0.0
d8308b88-6fa7-4eeb-a231-86cb876dbd1e,Espetinho dos Amigos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d8308b88-6fa7-4eeb-a231-86cb876dbd1e/201910141649_CXQR_i.jpg,senador-canedo-go,Carnes,2.0,10.0
b685babd-5c14-45f3-b92c-005d1a9f8dcb,Delivery Pizzas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b685babd-5c14-45f3-b92c-005d1a9f8dcb/202001131630_hWhn_.jpeg,senador-canedo-go,Brasileira,9.0,0.0
4be523a8-6f4a-4cd9-84c6-1a8a1e77721c,Jackie's Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/4be523a8-6f4a-4cd9-84c6-1a8a1e77721c/202011281408_pgM4_i.jpg,senador-canedo-go,Lanches,8.0,20.0
7d917280-92ff-429d-a296-b84d0af115f2,Distribuidora de Bebidas Sub Zero,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7d917280-92ff-429d-a296-b84d0af115f2/201912021344_q3yH_i.jpg,senador-canedo-go,Bebidas,0.0,60.0
ac926fe5-ea50-4929-bc67-4443ce5e3dd6,Mais Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ac926fe5-ea50-4929-bc67-4443ce5e3dd6/202001271222_5OvO_i.png,senador-canedo-go,Açaí,2.0,10.0
dd50690e-6fd1-41d1-99bc-a7fbe127dcfa,Mega Pastel,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/dd50690e-6fd1-41d1-99bc-a7fbe127dcfa/202003251806_qvFD_.jpeg,senador-canedo-go,Pastel,3.0,15.0
c95c070d-c2e6-472a-a215-cd9387877d9d,Kero Horta Delivery,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c95c070d-c2e6-472a-a215-cd9387877d9d/202102091643_8ylT_i.jpg,senador-canedo-go,Lanches,0.0,35.0
193d56e0-ca1e-448f-80bc-2104b31b1d6d,Empório Gourmet,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/193d56e0-ca1e-448f-80bc-2104b31b1d6d/202005310747_PDB5_i.jpg,goiania-go,Lanches,9.0,15.0
09a99ddf-871e-46da-9473-d121b9853dd9,Home Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/09a99ddf-871e-46da-9473-d121b9853dd9/202010222116_T0nT_i.jpg,senador-canedo-go,Açaí,3.0,20.0
27b7a22e-e46e-452e-8be9-106496183af4,Esfirras Khalifa,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/27b7a22e-e46e-452e-8be9-106496183af4/202006102141_0o0S_i.jpg,senador-canedo-go,Árabe,8.0,10.0
a74bcf4b-e0ed-422a-92ab-feb9da55f558,Laços de Doçura Lanches,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a74bcf4b-e0ed-422a-92ab-feb9da55f558/202007092030_lUej_.jpeg,senador-canedo-go,Lanches,0.0,5.0
c207eb71-6007-4be5-9a03-3f822ba812a9,DESATIVADO,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c207eb71-6007-4be5-9a03-3f822ba812a9/202007280821_LGLp_i.jpg,senador-canedo-go,Lanches,5.0,11.0
640297d9-450e-4047-bab7-998e81359c4e,Appetit,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/640297d9-450e-4047-bab7-998e81359c4e/202008052321_nYNA_i.jpg,senador-canedo-go,Açaí,0.0,0.0
9b51221b-7c64-4d6e-920b-951b23a98e6f,Crepe Francês,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9b51221b-7c64-4d6e-920b-951b23a98e6f/202008122213_wZPm_.jpeg,senador-canedo-go,Lanches,3.0,10.0
8183d919-5cd1-452b-bdde-9cb9f515713f,Empadas do Gordo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8183d919-5cd1-452b-bdde-9cb9f515713f/202008202202_vrct_i.png,senador-canedo-go,Lanches,4.0,12.0
95c7c20a-728e-4984-b39c-035f6e291d2a,Gold Burger Sanduicheria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/95c7c20a-728e-4984-b39c-035f6e291d2a/201907261921_loke_.jpeg,senador-canedo-go,Lanches,0.0,15.0
b06ce7bd-6386-43d9-a785-4b3d9b577d8c,Nativos Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b06ce7bd-6386-43d9-a785-4b3d9b577d8c/202007251911_xPPR_.jpeg,senador-canedo-go,Açaí,0.0,8.0
3747779d-967e-4b49-8278-646e63a39dbf,Casa do Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/3747779d-967e-4b49-8278-646e63a39dbf/202103092200_mFhE_i.jpg,senador-canedo-go,Açaí,0.0,10.0
3591705c-1f61-4e17-8844-05dcc90362e0,Espetos Grill 🍖,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/3591705c-1f61-4e17-8844-05dcc90362e0/202012301349_1dT6_i.png,senador-canedo-go,Brasileira,3.0,10.0
cc4bdc76-656a-4670-8802-b023fae92378,D Esfihas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/cc4bdc76-656a-4670-8802-b023fae92378/202009202030_13iD_i.jpg,senador-canedo-go,Lanches,5.0,10.0
975fba41-a988-49bd-944e-d112f836d488,Trilhas da Amazonia - Senador Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/975fba41-a988-49bd-944e-d112f836d488/202008270956_rnSm_i.jpg,senador-canedo-go,Açaí,4.0,10.0
ae919d36-8056-44f8-96dc-c3ae72c1f34a,Ligeirinhos`s Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ae919d36-8056-44f8-96dc-c3ae72c1f34a/202006291928_83cS_i.jpg,senador-canedo-go,Lanches,2.0,0.0
3fab166b-b0ab-4145-b871-3673889e8047,Toty Açai,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/3fab166b-b0ab-4145-b871-3673889e8047/202006242234_ufXC_i.jpg,senador-canedo-go,Açaí,0.0,10.0
bcbdfdc1-92ea-4c8d-ad2d-b18b453217dc,La Massas Italiana,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/bcbdfdc1-92ea-4c8d-ad2d-b18b453217dc/202009222009_TjHo_i.jpg,senador-canedo-go,Italiana,0.0,15.0
06a4afea-883d-4779-86e4-2ccd3acfa769,Grande Família,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/06a4afea-883d-4779-86e4-2ccd3acfa769/202006031248_Vxvy_i.jpg,senador-canedo-go,Marmita,4.5,10.0
b61fa561-343d-4cdd-907b-aad5bcc4d5cb,Flow Burguer & Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b61fa561-343d-4cdd-907b-aad5bcc4d5cb/202010241747_I1eM_.jpeg,senador-canedo-go,Lanches,0.0,10.0
a167f44c-f491-4f7e-be6f-51ce28e22400,Restaurante Almeida,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a167f44c-f491-4f7e-be6f-51ce28e22400/202005121349_j6St_i.jpg,senador-canedo-go,Brasileira,2.0,13.0
1e694f40-58f4-4e3c-98f5-76f0642168b7,Delícia Caseira,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/1e694f40-58f4-4e3c-98f5-76f0642168b7/202006031304_AkJH_i.png,senador-canedo-go,Lanches,4.0,20.0
d2f251a6-d263-438f-8fa9-3692fa7725a1,Dona Tania,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d2f251a6-d263-438f-8fa9-3692fa7725a1/202104131716_dHGR_.jpeg,senador-canedo-go,Açaí,0.0,13.0
d840d032-29e3-4b16-b57b-93a46cc32dca,Sanduicheria Altas Horas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d840d032-29e3-4b16-b57b-93a46cc32dca/201910161024_Un0g_i.png,senador-canedo-go,Brasileira,5.0,20.0
428fd8a8-710b-424b-bdaf-d5978b49d85f,Casa Coliseu,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/428fd8a8-710b-424b-bdaf-d5978b49d85f/202002271835_yu3H_.jpeg,senador-canedo-go,Pizza,4.0,25.0
2654f4df-88d2-484a-b3b4-e83d88f15851,Tapera Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/2654f4df-88d2-484a-b3b4-e83d88f15851/202005051859_4Vwr_.jpeg,senador-canedo-go,Lanches,3.0,9.0
dc06133d-3f29-463c-8023-cc6d20690c06,Bravos&food´s,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/dc06133d-3f29-463c-8023-cc6d20690c06/202011201244_gg0l_i.jpg,senador-canedo-go,Brasileira,0.0,10.0
03033cd1-87d3-4a89-9f52-aa25fcc7f414,Sandra Rainy Confeitaria Artesanal,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/03033cd1-87d3-4a89-9f52-aa25fcc7f414/202101281646_luuE_i.jpg,senador-canedo-go,Doces & Bolos,2.0,10.0
f76ff4bc-3540-4501-bc2e-77db0bbdbe3c,Agridoce Hot Dogs,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/f76ff4bc-3540-4501-bc2e-77db0bbdbe3c/202006302306_aNXh_i.png,senador-canedo-go,Brasileira,0.0,15.0
dc055436-c8b7-4454-9af9-48e7938841ae,Urban Pizza,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/dc055436-c8b7-4454-9af9-48e7938841ae/202102111206_Yd9p_i.png,senador-canedo-go,Pizza,0.0,25.0
5bd90823-aa04-4fe6-8933-e09d703719d1,Black Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/5bd90823-aa04-4fe6-8933-e09d703719d1/202103121343_vy9K_i.jpg,senador-canedo-go,Brasileira,0.0,0.0
d3b9f6c6-be48-410a-9bda-08e76da7a840,D'licie Sorvetes,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d3b9f6c6-be48-410a-9bda-08e76da7a840/201901251529_logo.png,senador-canedo-go,Sorvetes,6.0,0.0
e907d111-0a59-42dc-b1ac-e2f5c05b98e8,Familly Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/e907d111-0a59-42dc-b1ac-e2f5c05b98e8/202103142342_jynp_i.jpg,senador-canedo-go,Lanches,1.0,10.0
8dae394e-b6f8-48b2-8552-bbfe26820119,Emporio CêZé,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8dae394e-b6f8-48b2-8552-bbfe26820119/202011261004_doS7_i.png,senador-canedo-go,Conveniência,4.0,20.0
222a38d5-3d30-4e58-8168-544bdbf7d7d4,Mega Açaí e Pastelaria S.Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/222a38d5-3d30-4e58-8168-544bdbf7d7d4/202102281205_j3ZQ_i.jpg,senador-canedo-go,Pastel,4.0,15.0
007b9d17-ba5a-429b-af18-32337ef55115,Mag Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/007b9d17-ba5a-429b-af18-32337ef55115/202011242048_N5NS_.jpeg,senador-canedo-go,Lanches,3.0,10.0
9aba1d12-d822-4b19-b37c-1489bc5a7d7a,Delícias da Dethy,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9aba1d12-d822-4b19-b37c-1489bc5a7d7a/202104191855_7ByX_i.jpg,senador-canedo-go,Brasileira,2.0,10.0
b5f29ea0-8890-4d06-b52d-46b65140b09a,Titãs Pizzaria e Sanduícheria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b5f29ea0-8890-4d06-b52d-46b65140b09a/201905291507_9dT5_.jpeg,senador-canedo-go,Lanches,10.0,0.0
4030a62d-3bc3-46ce-a2ee-2ab41c8a7966,Delicias da Debi,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/4030a62d-3bc3-46ce-a2ee-2ab41c8a7966/202102191326_DNpJ_.jpeg,senador-canedo-go,Doces & Bolos,3.0,10.0
d1a2cd1f-0e20-47f6-b597-5994035befbc,Corleone Açaiteria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d1a2cd1f-0e20-47f6-b597-5994035befbc/202101201352_jWlK_i.jpg,senador-canedo-go,Açaí,0.0,10.0
e60f86d9-664f-4bf1-96b8-0874a2238ab0,X-burger House,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/e60f86d9-664f-4bf1-96b8-0874a2238ab0/202102111512_IfJ1_i.jpg,senador-canedo-go,Lanches,3.0,10.0
b6bd588b-a091-44aa-b800-0c620d483beb,Jantinha da Lu,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b6bd588b-a091-44aa-b800-0c620d483beb/202010211433_aktL_i.png,senador-canedo-go,Marmita,10.0,16.0
ebb496e2-d4cb-43a2-b60b-97a361ff63ba,Pizzaria Central,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ebb496e2-d4cb-43a2-b60b-97a361ff63ba/202102221401_lAaG_i.jpg,senador-canedo-go,Pizza,0.0,25.0
82ecdfd6-e18b-4fd1-8de7-4366bbe3cef1,Bullshit Burgs,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/82ecdfd6-e18b-4fd1-8de7-4366bbe3cef1/202102182026_ATDU_i.png,senador-canedo-go,Lanches,7.0,22.0
8e9cb27e-2bd4-4aad-a2ff-4614b260404e,Kuriketto Sushi Bar,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8e9cb27e-2bd4-4aad-a2ff-4614b260404e/202102212016_4axE_i.png,senador-canedo-go,Japonesa,5.0,20.0
2536d6ff-e318-4b87-9026-56e545882606,House Frango no Pote,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/2536d6ff-e318-4b87-9026-56e545882606/202103151957_ZpXj_i.jpg,senador-canedo-go,Lanches,6.99,0.0
6e1e1d60-4ccd-4f2e-83ba-df413f9e5de8,Diskpizzaria Macedo’s,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/6e1e1d60-4ccd-4f2e-83ba-df413f9e5de8/202102092144_I709_.jpeg,senador-canedo-go,Pizza,0.0,24.0
a9f431bb-351c-4353-8ee5-9fe05875a37a,Papito -2 Pizzas Por 55,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a9f431bb-351c-4353-8ee5-9fe05875a37a/202103291612_HhXn_i.jpg,senador-canedo-go,Pizza,4.0,25.0
9adb6a7d-8f59-497b-912d-d2e912e8176f,Loft Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9adb6a7d-8f59-497b-912d-d2e912e8176f/202101121942_XFB4_i.jpg,senador-canedo-go,Lanches,7.0,20.0
